Name,Difficulty_Level,Trainers,Trainer_Experience,Total_Hours,Total_Trainee
Machine Learning Fundamentals,medium,2.0,6.0,7.0,54.0
Objective-C,medium,3.0,6.0,8.0,27.0
HTML,medium,3.0,5.0,9.0,81.0
Continuous Integration,medium,3.0,4.0,6.0,108.0
Leadership,medium,1.0,3.0,7.0,9.0
CSS,medium,1.0,4.0,6.0,36.0
Cryptography,medium,1.0,3.0,8.0,36.0
Requirements Analysis,medium,1.0,5.0,6.0,36.0
Google Cloud Platform,medium,1.0,6.0,6.0,36.0
Behavior-Driven Development,medium,2.0,5.0,8.0,72.0
Wireframing,medium,3.0,6.0,7.0,108.0
AWS,medium,3.0,4.0,9.0,81.0
Artificial Intelligence,medium,2.0,6.0,9.0,36.0
Statistical Analysis,medium,2.0,3.0,9.0,18.0
Communication,medium,2.0,5.0,8.0,54.0
Google Cloud Platform,medium,2.0,6.0,6.0,54.0
Data Science,medium,1.0,6.0,8.0,27.0
User Stories,medium,3.0,4.0,8.0,81.0
Machine Learning Fundamentals,medium,2.0,4.0,6.0,36.0
Machine Learning Fundamentals,medium,2.0,4.0,9.0,36.0
Flask,medium,3.0,3.0,8.0,27.0
Deep Learning Concepts,medium,2.0,4.0,9.0,18.0
Continuous Deployment,medium,1.0,6.0,7.0,27.0
CI/CD,medium,1.0,3.0,7.0,9.0
PostgreSQL,medium,1.0,4.0,9.0,36.0
Responsive Design,medium,2.0,6.0,8.0,54.0
MySQL,medium,3.0,3.0,6.0,27.0
Requirements Analysis,medium,2.0,6.0,9.0,18.0
Machine Learning,medium,3.0,4.0,9.0,108.0
Machine Learning,medium,1.0,4.0,8.0,27.0
Git,medium,1.0,3.0,9.0,18.0
UI/UX Design,medium,3.0,5.0,9.0,81.0
Git,medium,2.0,6.0,8.0,36.0
Data Science Basics,medium,2.0,6.0,9.0,18.0
Machine Learning,medium,2.0,5.0,9.0,36.0
Agile Product Management,medium,1.0,5.0,9.0,27.0
Cybersecurity,medium,2.0,6.0,7.0,18.0
.NET,medium,3.0,3.0,7.0,54.0
DevOps,medium,2.0,5.0,6.0,36.0
Documentation,medium,2.0,4.0,6.0,54.0
Artificial Intelligence,medium,3.0,3.0,6.0,27.0
Python,medium,3.0,5.0,8.0,27.0
Vue.js,medium,1.0,4.0,8.0,18.0
Troubleshooting,medium,1.0,4.0,8.0,18.0
CI/CD,medium,2.0,6.0,9.0,36.0
RESTful API,medium,2.0,3.0,8.0,72.0
PHP,medium,1.0,5.0,6.0,9.0
Docker,medium,3.0,3.0,9.0,180.0
Product Management,medium,2.0,3.0,8.0,160.0
Data Science Basics,medium,1.0,3.0,9.0,40.0
.NET,medium,1.0,6.0,8.0,20.0
Prototyping,medium,1.0,3.0,7.0,20.0
Agile Methodologies,medium,3.0,6.0,7.0,180.0
Kotlin,medium,1.0,5.0,9.0,80.0
.NET,medium,3.0,3.0,9.0,60.0
Kubernetes,medium,2.0,6.0,8.0,120.0
MySQL,medium,1.0,4.0,9.0,20.0
PostgreSQL,medium,3.0,5.0,7.0,120.0
Data Science Basics,medium,1.0,5.0,9.0,20.0
GraphQL,medium,2.0,6.0,9.0,120.0
Machine Learning,medium,1.0,6.0,9.0,60.0
Flask,medium,1.0,5.0,7.0,60.0
UI/UX Design,medium,2.0,6.0,9.0,160.0
Data Science,medium,3.0,3.0,8.0,240.0
Cryptography,medium,3.0,6.0,6.0,120.0
PHP,medium,3.0,5.0,8.0,60.0
Technical Writing,medium,1.0,3.0,8.0,80.0
AWS,medium,1.0,6.0,8.0,20.0
Node.js,medium,3.0,3.0,7.0,60.0
Prototyping,medium,3.0,6.0,8.0,180.0
Accessibility,medium,1.0,5.0,9.0,60.0
Deep Learning Concepts,medium,3.0,5.0,7.0,60.0
Responsive Design,medium,3.0,3.0,6.0,180.0
Accessibility,medium,1.0,5.0,8.0,20.0
Big Data Analytics,medium,2.0,5.0,6.0,40.0
Objective-C,medium,1.0,3.0,9.0,60.0
Data Science Basics,medium,3.0,3.0,9.0,240.0
SQL,medium,3.0,5.0,8.0,60.0
Ruby,medium,2.0,3.0,9.0,160.0
Artificial Intelligence,medium,2.0,3.0,9.0,160.0
Data Analysis,medium,1.0,6.0,9.0,60.0
Deep Learning Concepts,medium,2.0,4.0,7.0,160.0
Collaboration,medium,3.0,5.0,6.0,240.0
Statistical Analysis,medium,3.0,5.0,8.0,240.0
Prototyping,medium,3.0,6.0,6.0,240.0
Cryptography,medium,3.0,5.0,7.0,60.0
Data Science,medium,2.0,5.0,9.0,120.0
Documentation,medium,3.0,5.0,9.0,180.0
Vue.js,medium,3.0,3.0,7.0,180.0
Cybersecurity,medium,3.0,5.0,9.0,60.0
Data Analysis,medium,1.0,5.0,8.0,20.0
Flask,medium,1.0,4.0,8.0,40.0
CSS,medium,3.0,6.0,6.0,60.0
Flask,medium,2.0,6.0,7.0,40.0
Test-Driven Development,medium,2.0,3.0,7.0,160.0
JavaScript,medium,1.0,5.0,8.0,20.0
Continuous Deployment,medium,1.0,5.0,9.0,40.0
Cryptography,medium,2.0,5.0,7.0,80.0
Objective-C,medium,1.0,5.0,7.0,80.0
Statistical Analysis,medium,1.0,3.0,9.0,20.0
Continuous Integration,medium,3.0,4.0,7.0,60.0
Vue.js,medium,2.0,6.0,9.0,120.0
Machine Learning Fundamentals,medium,3.0,4.0,6.0,60.0
Data Science,medium,1.0,5.0,6.0,80.0
JavaScript,medium,1.0,4.0,9.0,60.0
Python for Data Science,medium,1.0,4.0,6.0,20.0
Network Security,medium,1.0,6.0,9.0,60.0
Ruby,medium,2.0,4.0,9.0,80.0
NoSQL,medium,2.0,4.0,7.0,160.0
NoSQL,medium,2.0,4.0,9.0,80.0
Documentation,medium,2.0,3.0,9.0,40.0
Azure,medium,3.0,3.0,9.0,120.0
Behavior-Driven Development,medium,3.0,3.0,9.0,120.0
Flask,medium,3.0,4.0,9.0,180.0
Objective-C,medium,1.0,3.0,8.0,80.0
Wireframing,medium,2.0,4.0,8.0,160.0
Collaboration,medium,2.0,4.0,8.0,80.0
Java,medium,2.0,3.0,6.0,40.0
Data Science,medium,3.0,5.0,7.0,60.0
Angular,medium,1.0,4.0,6.0,40.0
Containerization,medium,1.0,4.0,6.0,20.0
.NET,medium,1.0,6.0,8.0,40.0
C#,medium,3.0,3.0,8.0,240.0
Python,medium,2.0,6.0,7.0,40.0
Behavior-Driven Development,medium,3.0,4.0,9.0,180.0
C#,medium,2.0,6.0,6.0,80.0
Vue.js,medium,1.0,4.0,7.0,20.0
CSS,medium,2.0,6.0,9.0,120.0
Problem Solving,medium,1.0,4.0,6.0,80.0
Azure,medium,1.0,3.0,7.0,40.0
Troubleshooting,medium,1.0,6.0,6.0,20.0
Test-Driven Development,medium,2.0,6.0,7.0,160.0
Machine Learning,medium,3.0,5.0,6.0,120.0
Objective-C,medium,1.0,5.0,9.0,60.0
Ruby,medium,2.0,3.0,6.0,80.0
Containerization,medium,1.0,4.0,8.0,80.0
Machine Learning Fundamentals,medium,2.0,5.0,6.0,120.0
Continuous Deployment,medium,3.0,3.0,9.0,180.0
Artificial Intelligence,medium,1.0,3.0,8.0,80.0
Troubleshooting,medium,1.0,4.0,9.0,20.0
Azure,medium,1.0,4.0,9.0,60.0
Agile Product Management,medium,3.0,6.0,7.0,180.0
.NET,medium,2.0,6.0,9.0,40.0
Test-Driven Development,medium,1.0,3.0,9.0,60.0
Cryptography,medium,1.0,3.0,9.0,20.0
Data Analysis,medium,3.0,3.0,8.0,240.0
UI/UX Design,medium,2.0,6.0,6.0,160.0
Kubernetes,medium,3.0,5.0,8.0,60.0
Deep Learning Concepts,medium,3.0,4.0,9.0,180.0
Data Analysis,medium,1.0,3.0,9.0,40.0
Angular,medium,2.0,6.0,9.0,120.0
Leadership,medium,1.0,6.0,8.0,40.0
Problem Solving,medium,1.0,4.0,9.0,60.0
Agile Methodologies,medium,3.0,5.0,7.0,240.0
Machine Learning,medium,3.0,3.0,8.0,60.0
RESTful API,medium,1.0,4.0,7.0,60.0
Objective-C,medium,3.0,6.0,7.0,60.0
Flask,medium,3.0,5.0,8.0,120.0
Prototyping,medium,2.0,3.0,9.0,120.0
Django,medium,1.0,6.0,6.0,40.0
Kubernetes,medium,1.0,6.0,9.0,60.0
Scrum,medium,2.0,4.0,7.0,40.0
Ruby,medium,3.0,6.0,8.0,60.0
Cybersecurity,medium,2.0,3.0,7.0,120.0
PHP,medium,2.0,6.0,8.0,80.0
Penetration Testing,medium,2.0,4.0,9.0,120.0
User Stories,medium,3.0,4.0,9.0,180.0
Leadership,medium,2.0,5.0,8.0,120.0
Continuous Integration,medium,1.0,5.0,9.0,40.0
Flask,medium,3.0,6.0,9.0,240.0
Statistical Analysis,medium,2.0,6.0,6.0,120.0
Swift,medium,2.0,6.0,8.0,160.0
PostgreSQL,medium,2.0,5.0,7.0,40.0
Interaction Design,medium,2.0,5.0,9.0,120.0
Data Visualization,medium,2.0,6.0,7.0,120.0
Scrum,medium,2.0,5.0,6.0,40.0
User Stories,medium,1.0,4.0,9.0,80.0
React,medium,3.0,5.0,7.0,180.0
Communication,medium,1.0,4.0,6.0,40.0
Big Data Analytics,medium,2.0,6.0,8.0,160.0
Machine Learning,medium,2.0,4.0,8.0,160.0
Swift,medium,2.0,3.0,8.0,120.0
Python,medium,1.0,6.0,6.0,40.0
Communication,medium,2.0,4.0,9.0,160.0
PostgreSQL,medium,1.0,4.0,7.0,60.0
Penetration Testing,medium,3.0,5.0,7.0,240.0
Documentation,medium,1.0,4.0,8.0,60.0
Java,medium,1.0,5.0,7.0,60.0
Collaboration,medium,3.0,4.0,6.0,120.0
PHP,medium,2.0,4.0,9.0,40.0
Leadership,medium,1.0,5.0,9.0,80.0
Azure,medium,3.0,3.0,6.0,240.0
Continuous Deployment,medium,1.0,4.0,9.0,80.0
Machine Learning,medium,1.0,4.0,6.0,80.0
Collaboration,medium,3.0,6.0,6.0,240.0
Continuous Deployment,medium,1.0,5.0,7.0,80.0
Test-Driven Development,medium,3.0,5.0,6.0,180.0
Machine Learning Fundamentals,medium,1.0,3.0,7.0,60.0
Containerization,medium,2.0,6.0,9.0,120.0
Containerization,medium,3.0,3.0,8.0,60.0
Azure,medium,2.0,3.0,9.0,160.0
DevOps,medium,1.0,4.0,7.0,60.0
Product Management,medium,2.0,4.0,6.0,80.0
Azure,medium,3.0,5.0,9.0,240.0
Interaction Design,medium,1.0,6.0,7.0,80.0
Accessibility,medium,3.0,5.0,9.0,60.0
CI/CD,medium,1.0,6.0,8.0,40.0
Network Security,medium,2.0,5.0,8.0,80.0
CSS,medium,2.0,3.0,9.0,40.0
Technical Writing,medium,3.0,3.0,8.0,60.0
Continuous Integration,medium,3.0,3.0,7.0,180.0
Microservices,medium,1.0,4.0,6.0,20.0
Swift,medium,3.0,6.0,6.0,240.0
Deep Learning Concepts,medium,3.0,6.0,9.0,120.0
Big Data Analytics,medium,2.0,4.0,9.0,120.0
Cybersecurity,medium,3.0,6.0,7.0,60.0
Responsive Design,medium,3.0,5.0,6.0,120.0
MySQL,medium,1.0,3.0,6.0,20.0
Swift,medium,2.0,4.0,7.0,120.0
Ruby,medium,2.0,3.0,8.0,160.0
Microservices,medium,1.0,6.0,6.0,40.0
CI/CD,medium,2.0,4.0,9.0,40.0
RESTful API,medium,1.0,6.0,8.0,60.0
User Research,medium,1.0,3.0,6.0,80.0
Documentation,medium,3.0,6.0,8.0,60.0
Continuous Integration,medium,3.0,4.0,8.0,240.0
Python,medium,1.0,6.0,6.0,80.0
Git,medium,3.0,4.0,6.0,180.0
Objective-C,medium,3.0,4.0,7.0,120.0
Django,medium,2.0,4.0,9.0,80.0
Wireframing,medium,2.0,5.0,6.0,40.0
Objective-C,medium,3.0,6.0,6.0,120.0
Django,medium,1.0,6.0,9.0,20.0
Vue.js,medium,1.0,3.0,7.0,20.0
Azure,medium,3.0,4.0,8.0,120.0
Continuous Integration,medium,3.0,4.0,9.0,60.0
Behavior-Driven Development,medium,1.0,3.0,7.0,80.0
Containerization,medium,2.0,6.0,8.0,40.0
AWS,medium,2.0,6.0,9.0,80.0
Big Data Analytics,medium,1.0,6.0,7.0,80.0
Responsive Design,medium,3.0,4.0,6.0,180.0
Data Visualization,medium,2.0,4.0,6.0,40.0
Accessibility,medium,1.0,3.0,8.0,20.0
Git,medium,3.0,5.0,6.0,60.0
Data Science Basics,medium,3.0,5.0,8.0,120.0
SQL,medium,2.0,4.0,7.0,160.0
Machine Learning Fundamentals,medium,3.0,6.0,6.0,180.0
Angular,medium,3.0,5.0,16.0,180.0
Documentation,medium,1.0,5.0,12.0,20.0
Test-Driven Development,medium,2.0,3.0,19.0,80.0
JavaScript,medium,1.0,3.0,11.0,80.0
C#,medium,3.0,5.0,14.0,180.0
GraphQL,medium,2.0,6.0,18.0,80.0
Flask,medium,1.0,6.0,18.0,20.0
Prototyping,medium,2.0,4.0,13.0,40.0
Azure,medium,2.0,5.0,17.0,120.0
Node.js,medium,2.0,4.0,12.0,80.0
Big Data Analytics,medium,3.0,3.0,19.0,60.0
DevOps,medium,3.0,3.0,11.0,60.0
Continuous Deployment,medium,2.0,3.0,11.0,80.0
Continuous Integration,medium,3.0,3.0,11.0,240.0
MongoDB,medium,1.0,6.0,16.0,20.0
Objective-C,medium,1.0,3.0,13.0,20.0
Containerization,medium,1.0,3.0,16.0,20.0
Cryptography,medium,3.0,6.0,15.0,60.0
Prototyping,medium,2.0,3.0,14.0,40.0
Documentation,medium,1.0,4.0,12.0,60.0
Data Science Basics,medium,1.0,5.0,17.0,80.0
Accessibility,medium,3.0,5.0,18.0,60.0
Python for Data Science,medium,3.0,3.0,18.0,60.0
Penetration Testing,medium,3.0,3.0,10.0,120.0
Ruby,medium,2.0,3.0,17.0,80.0
Penetration Testing,medium,2.0,6.0,18.0,120.0
Responsive Design,medium,3.0,5.0,18.0,180.0
Machine Learning Fundamentals,medium,1.0,4.0,17.0,80.0
Objective-C,medium,3.0,6.0,14.0,240.0
CI/CD,medium,1.0,6.0,16.0,20.0
MySQL,medium,3.0,6.0,19.0,120.0
JavaScript,medium,2.0,4.0,16.0,160.0
Data Science,medium,1.0,4.0,18.0,20.0
User Research,medium,2.0,5.0,13.0,80.0
Collaboration,medium,1.0,4.0,17.0,60.0
Test-Driven Development,medium,1.0,3.0,18.0,20.0
Statistical Analysis,medium,3.0,3.0,14.0,60.0
Ruby,medium,1.0,5.0,12.0,60.0
Swift,medium,3.0,4.0,13.0,120.0
UI/UX Design,medium,2.0,5.0,10.0,120.0
Cybersecurity,medium,3.0,5.0,14.0,60.0
Microservices,medium,2.0,4.0,18.0,160.0
Network Security,medium,2.0,6.0,10.0,80.0
User Research,medium,3.0,4.0,14.0,60.0
Kubernetes,medium,1.0,3.0,12.0,60.0
Technical Writing,medium,2.0,4.0,16.0,80.0
Agile Product Management,medium,1.0,6.0,12.0,20.0
GraphQL,medium,2.0,4.0,12.0,80.0
Continuous Deployment,medium,2.0,3.0,12.0,160.0
Network Security,medium,2.0,3.0,17.0,160.0
Node.js,medium,3.0,6.0,19.0,240.0
Continuous Integration,medium,3.0,6.0,16.0,120.0
Support,medium,2.0,3.0,19.0,160.0
MongoDB,medium,3.0,3.0,16.0,120.0
Statistical Analysis,medium,3.0,4.0,10.0,120.0
Agile Methodologies,medium,2.0,5.0,12.0,120.0
UI/UX Design,medium,2.0,5.0,11.0,40.0
User Research,medium,3.0,6.0,14.0,240.0
NoSQL,medium,3.0,6.0,16.0,60.0
Interaction Design,medium,2.0,5.0,13.0,40.0
PostgreSQL,medium,3.0,3.0,18.0,180.0
Agile Product Management,medium,2.0,6.0,17.0,160.0
Test-Driven Development,medium,1.0,4.0,15.0,20.0
Requirements Analysis,medium,2.0,5.0,19.0,80.0
Prototyping,medium,2.0,4.0,10.0,40.0
Continuous Deployment,medium,2.0,4.0,12.0,80.0
Network Security,medium,1.0,3.0,11.0,40.0
Test-Driven Development,medium,2.0,6.0,10.0,80.0
Requirements Analysis,medium,2.0,6.0,15.0,120.0
Documentation,medium,2.0,6.0,19.0,160.0
Prototyping,medium,1.0,3.0,17.0,20.0
Ruby,medium,1.0,4.0,13.0,60.0
UI/UX Design,medium,3.0,4.0,14.0,240.0
Test-Driven Development,medium,1.0,4.0,14.0,40.0
Data Science,medium,2.0,4.0,17.0,160.0
Objective-C,medium,2.0,6.0,11.0,40.0
Ruby,medium,3.0,6.0,17.0,180.0
CI/CD,medium,3.0,4.0,17.0,180.0
MySQL,medium,2.0,4.0,18.0,80.0
JavaScript,medium,3.0,3.0,19.0,120.0
Communication,medium,1.0,6.0,15.0,40.0
Cybersecurity,medium,2.0,6.0,16.0,40.0
Continuous Deployment,medium,2.0,4.0,11.0,160.0
Business Analysis,medium,1.0,6.0,10.0,60.0
CI/CD,medium,2.0,6.0,10.0,80.0
Problem Solving,medium,2.0,4.0,10.0,120.0
Continuous Integration,medium,1.0,5.0,12.0,40.0
Node.js,medium,3.0,5.0,13.0,240.0
Troubleshooting,medium,2.0,5.0,11.0,120.0
Prototyping,medium,1.0,6.0,16.0,80.0
MySQL,medium,1.0,3.0,14.0,40.0
MySQL,medium,3.0,6.0,10.0,180.0
Responsive Design,medium,3.0,4.0,18.0,60.0
Support,medium,2.0,3.0,18.0,40.0
Cybersecurity,medium,1.0,4.0,16.0,20.0
Agile Methodologies,medium,2.0,3.0,14.0,160.0
Scrum,medium,1.0,3.0,15.0,80.0
Accessibility,medium,1.0,3.0,15.0,40.0
Agile Methodologies,medium,2.0,3.0,17.0,80.0
Ruby,medium,2.0,5.0,17.0,120.0
Flask,medium,1.0,3.0,19.0,60.0
Data Analysis,medium,1.0,3.0,13.0,80.0
Angular,medium,2.0,4.0,15.0,40.0
Flask,medium,3.0,4.0,15.0,120.0
Documentation,medium,1.0,5.0,14.0,40.0
Requirements Analysis,medium,3.0,3.0,19.0,240.0
Angular,medium,2.0,4.0,10.0,160.0
Problem Solving,medium,3.0,3.0,19.0,120.0
Node.js,medium,3.0,3.0,15.0,240.0
Prototyping,medium,1.0,6.0,16.0,40.0
NoSQL,medium,1.0,3.0,17.0,20.0
Information Security,medium,3.0,4.0,10.0,120.0
Continuous Deployment,medium,1.0,6.0,18.0,40.0
Objective-C,medium,3.0,6.0,10.0,60.0
Kotlin,medium,3.0,4.0,17.0,60.0
Prototyping,medium,2.0,3.0,18.0,120.0
Wireframing,medium,3.0,3.0,18.0,60.0
Deep Learning Concepts,medium,2.0,3.0,19.0,160.0
Containerization,medium,1.0,6.0,14.0,60.0
CSS,medium,3.0,4.0,10.0,60.0
Requirements Analysis,medium,2.0,6.0,13.0,40.0
HTML,medium,2.0,6.0,16.0,80.0
Leadership,medium,2.0,3.0,18.0,80.0
HTML,medium,3.0,5.0,13.0,240.0
Kubernetes,medium,1.0,3.0,14.0,20.0
Statistical Analysis,medium,3.0,5.0,14.0,120.0
Angular,medium,1.0,4.0,14.0,80.0
PHP,medium,2.0,6.0,11.0,120.0
Django,medium,3.0,3.0,13.0,60.0
Interaction Design,medium,2.0,4.0,18.0,120.0
Vue.js,medium,1.0,5.0,18.0,20.0
Interaction Design,medium,2.0,6.0,13.0,40.0
CSS,medium,2.0,6.0,12.0,40.0
Product Management,medium,1.0,4.0,11.0,20.0
React,medium,1.0,4.0,14.0,20.0
Python,medium,2.0,4.0,17.0,160.0
Deep Learning Concepts,medium,1.0,3.0,16.0,40.0
Continuous Deployment,medium,3.0,6.0,18.0,180.0
Vue.js,medium,3.0,4.0,10.0,60.0
MongoDB,medium,1.0,5.0,11.0,40.0
Collaboration,medium,3.0,3.0,11.0,60.0
PHP,medium,2.0,5.0,13.0,40.0
Technical Writing,medium,1.0,6.0,17.0,60.0
Troubleshooting,medium,3.0,6.0,18.0,60.0
Communication,medium,1.0,5.0,14.0,80.0
Requirements Analysis,medium,3.0,3.0,16.0,180.0
Microservices,medium,1.0,4.0,12.0,80.0
Product Management,medium,2.0,4.0,16.0,40.0
Azure,medium,2.0,4.0,19.0,80.0
Deep Learning Concepts,medium,1.0,4.0,10.0,80.0
Technical Writing,medium,3.0,4.0,10.0,60.0
Scrum,medium,3.0,5.0,12.0,240.0
Kubernetes,medium,1.0,5.0,19.0,40.0
UI/UX Design,medium,3.0,3.0,19.0,120.0
C#,medium,3.0,6.0,10.0,120.0
Network Security,medium,1.0,4.0,15.0,40.0
Test-Driven Development,medium,3.0,6.0,10.0,60.0
Containerization,medium,2.0,4.0,14.0,40.0
Cryptography,medium,3.0,4.0,17.0,120.0
User Stories,medium,1.0,5.0,17.0,80.0
Data Science,medium,1.0,3.0,11.0,40.0
Continuous Deployment,medium,1.0,4.0,18.0,60.0
NoSQL,medium,2.0,6.0,16.0,40.0
Artificial Intelligence,medium,3.0,3.0,15.0,180.0
MySQL,medium,1.0,5.0,11.0,80.0
MongoDB,medium,1.0,4.0,15.0,40.0
Behavior-Driven Development,medium,1.0,5.0,14.0,60.0
Azure,medium,3.0,4.0,12.0,180.0
CSS,medium,3.0,6.0,16.0,120.0
Node.js,medium,3.0,3.0,11.0,180.0
React,medium,3.0,6.0,11.0,180.0
React,medium,3.0,4.0,17.0,60.0
Wireframing,medium,3.0,4.0,19.0,120.0
Flask,medium,1.0,5.0,15.0,20.0
Problem Solving,medium,2.0,3.0,14.0,40.0
Scrum,medium,1.0,6.0,11.0,40.0
Penetration Testing,medium,2.0,3.0,15.0,120.0
Machine Learning Fundamentals,medium,1.0,4.0,17.0,40.0
Git,medium,1.0,6.0,18.0,40.0
Responsive Design,medium,2.0,5.0,12.0,80.0
MySQL,medium,1.0,4.0,14.0,40.0
Git,medium,2.0,5.0,19.0,120.0
Angular,medium,2.0,6.0,17.0,40.0
Requirements Analysis,medium,2.0,6.0,12.0,120.0
HTML,medium,1.0,4.0,18.0,80.0
Python,medium,3.0,4.0,12.0,60.0
Flask,medium,1.0,5.0,11.0,40.0
Leadership,medium,1.0,4.0,18.0,60.0
RESTful API,medium,2.0,3.0,17.0,80.0
MySQL,medium,2.0,3.0,11.0,80.0
Continuous Integration,medium,3.0,5.0,13.0,120.0
Big Data Analytics,medium,2.0,5.0,15.0,120.0
SQL,medium,3.0,4.0,18.0,240.0
Support,medium,1.0,4.0,11.0,40.0
PHP,medium,2.0,3.0,13.0,40.0
Deep Learning Concepts,medium,1.0,5.0,19.0,80.0
Flask,medium,3.0,5.0,11.0,120.0
Python for Data Science,medium,3.0,3.0,12.0,180.0
GraphQL,medium,3.0,5.0,17.0,240.0
PostgreSQL,medium,1.0,4.0,15.0,60.0
Flask,hard,7.0,2.0,7.0,126.0
Artificial Intelligence,hard,5.0,6.0,7.0,180.0
Machine Learning,hard,6.0,3.0,6.0,108.0
AWS,hard,6.0,4.0,8.0,162.0
Artificial Intelligence,hard,6.0,6.0,7.0,108.0
User Stories,hard,6.0,1.0,8.0,162.0
Kotlin,hard,7.0,6.0,8.0,252.0
Leadership,hard,6.0,1.0,8.0,162.0
Agile Methodologies,hard,7.0,3.0,6.0,189.0
GraphQL,hard,7.0,5.0,8.0,252.0
RESTful API,hard,7.0,4.0,7.0,252.0
Agile Methodologies,hard,5.0,1.0,7.0,135.0
Support,hard,5.0,3.0,6.0,45.0
PostgreSQL,hard,6.0,3.0,7.0,108.0
Cybersecurity,hard,7.0,2.0,8.0,252.0
Containerization,hard,6.0,6.0,7.0,162.0
Docker,hard,5.0,4.0,6.0,90.0
C#,hard,5.0,4.0,8.0,90.0
HTML,hard,5.0,5.0,8.0,45.0
Troubleshooting,hard,7.0,5.0,6.0,252.0
Scrum,hard,5.0,3.0,7.0,180.0
Artificial Intelligence,hard,5.0,2.0,8.0,45.0
DevOps,hard,6.0,3.0,7.0,54.0
Python,hard,6.0,5.0,8.0,108.0
Docker,hard,6.0,1.0,6.0,108.0
Cryptography,hard,6.0,2.0,7.0,162.0
Continuous Deployment,hard,5.0,6.0,6.0,90.0
User Research,hard,5.0,4.0,6.0,45.0
Swift,hard,7.0,1.0,8.0,126.0
.NET,hard,5.0,1.0,6.0,45.0
AWS,hard,6.0,6.0,7.0,54.0
Git,hard,7.0,4.0,8.0,63.0
Interaction Design,hard,7.0,6.0,8.0,63.0
PHP,hard,5.0,3.0,6.0,45.0
Data Visualization,hard,5.0,2.0,8.0,45.0
Scrum,hard,7.0,1.0,6.0,63.0
CSS,hard,7.0,6.0,8.0,126.0
Accessibility,hard,7.0,6.0,7.0,252.0
Leadership,hard,5.0,3.0,6.0,90.0
Responsive Design,hard,6.0,4.0,7.0,162.0
MongoDB,hard,7.0,3.0,7.0,252.0
Support,hard,5.0,1.0,7.0,180.0
Agile Product Management,hard,7.0,2.0,8.0,189.0
Java,hard,5.0,2.0,7.0,135.0
Information Security,hard,5.0,4.0,7.0,45.0
Python,hard,5.0,3.0,8.0,90.0
Collaboration,hard,5.0,5.0,8.0,180.0
Objective-C,hard,7.0,2.0,6.0,126.0
Kubernetes,hard,6.0,5.0,8.0,108.0
Cybersecurity,hard,7.0,3.0,8.0,189.0
Communication,hard,7.0,3.0,6.0,63.0
Git,hard,6.0,5.0,6.0,108.0
Information Security,hard,5.0,4.0,6.0,135.0
Prototyping,hard,6.0,5.0,7.0,216.0
Docker,hard,7.0,1.0,8.0,252.0
MySQL,hard,5.0,5.0,8.0,180.0
Objective-C,hard,7.0,5.0,6.0,252.0
Support,hard,5.0,4.0,6.0,135.0
Machine Learning,hard,7.0,1.0,8.0,126.0
JavaScript,hard,5.0,3.0,6.0,90.0
Accessibility,hard,7.0,1.0,8.0,126.0
UI/UX Design,hard,5.0,5.0,8.0,90.0
Python,hard,6.0,6.0,8.0,108.0
Responsive Design,hard,7.0,3.0,6.0,252.0
C#,hard,6.0,4.0,8.0,162.0
Node.js,hard,5.0,3.0,7.0,90.0
Network Security,hard,5.0,4.0,8.0,135.0
Python for Data Science,hard,6.0,5.0,6.0,162.0
Penetration Testing,hard,5.0,1.0,8.0,90.0
React,hard,5.0,1.0,7.0,180.0
PHP,hard,5.0,1.0,8.0,90.0
PHP,hard,6.0,6.0,7.0,162.0
Business Analysis,hard,7.0,1.0,7.0,252.0
PHP,hard,7.0,1.0,8.0,252.0
Troubleshooting,hard,7.0,2.0,6.0,126.0
Prototyping,hard,5.0,5.0,8.0,135.0
HTML,hard,5.0,1.0,7.0,90.0
Agile Methodologies,hard,6.0,6.0,8.0,54.0
Responsive Design,hard,6.0,1.0,8.0,108.0
Collaboration,hard,6.0,4.0,6.0,216.0
Google Cloud Platform,hard,6.0,5.0,7.0,108.0
PostgreSQL,hard,5.0,4.0,6.0,45.0
Azure,hard,6.0,1.0,6.0,54.0
Penetration Testing,hard,6.0,5.0,8.0,108.0
React,hard,6.0,5.0,8.0,108.0
React,hard,7.0,5.0,7.0,63.0
Support,hard,5.0,3.0,7.0,135.0
Deep Learning Concepts,hard,6.0,2.0,7.0,54.0
Machine Learning Fundamentals,hard,5.0,2.0,7.0,90.0
Support,hard,6.0,1.0,6.0,54.0
Deep Learning Concepts,hard,7.0,2.0,7.0,252.0
Big Data Analytics,hard,7.0,5.0,7.0,252.0
Flask,hard,5.0,3.0,8.0,45.0
Behavior-Driven Development,hard,6.0,2.0,6.0,108.0
Information Security,hard,7.0,2.0,7.0,63.0
Vue.js,hard,6.0,3.0,6.0,162.0
CI/CD,hard,6.0,4.0,8.0,54.0
Azure,hard,7.0,1.0,6.0,63.0
Java,hard,7.0,5.0,6.0,63.0
Network Security,hard,7.0,6.0,7.0,63.0
Data Science Basics,hard,5.0,3.0,6.0,135.0
AWS,hard,5.0,4.0,7.0,180.0
Communication,hard,5.0,6.0,8.0,90.0
Technical Writing,hard,5.0,1.0,7.0,90.0
DevOps,hard,7.0,4.0,8.0,252.0
Agile Methodologies,hard,7.0,1.0,8.0,126.0
